include "xlat/base.txt"

  7 = USE,				Stairs_BuildUpDoom (tag, F_SLOW, 8)
  8 = WALK,				Stairs_BuildUpDoom (tag, F_SLOW, 8)
 10 = WALK,				Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT, 0)
 36 = WALK,				Floor_LowerToHighest (tag, F_FAST, 136, 1)
 49 = USE,				Ceiling_LowerAndCrush (tag, C_SLOW, 0, 2)
 70 = USE|REP,			Floor_LowerToHighest (tag, F_FAST, 136, 1)
 71 = USE,				Floor_LowerToHighest (tag, F_FAST, 136, 1)
 88 = WALK|REP,			Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT, 0)
 98 = WALK|REP,			Floor_LowerToHighest (tag, F_FAST, 136, 1)
 99 = 0,				Scroll_Texture_Right (SCROLL_UNIT)
100 = WALK|REP,			Door_Raise (tag, D_SLOW*3, VDOORWAIT)
105 = WALK,				Exit_Secret (0)
106 = WALK,				Stairs_BuildUpDoom (tag, F_SLOW, 16)
107 = USE,				Stairs_BuildUpDoom (tag, F_SLOW, 16)

sector bitmask 0xf000 clear;
sector bitmask 0xfc0 <<= 3;

sector 1 = dLight_Flicker;
sector 2 = dLight_StrobeFast;
sector 3 = dLight_StrobeSlow;
sector 4 = dScroll_EastLavaDamage;
sector 5 = dDamage_LavaWimpy;
sector 7 = hDamage_Sludge;
sector 8 = dLight_Glow;
sector 9 = SECRET_MASK nobitmask;
sector 10 = dSector_DoorCloseIn30;
sector 11 = dDamage_End;
sector 12 = dLight_StrobeSlowSync;
sector 13 = dLight_StrobeFastSync;
sector 14 = dSector_DoorRaiseIn5Mins;
sector 15 = dFriction_Low;
sector 16 = dDamage_LavaHefty;
sector 17 = dLight_FireFlicker;
sector 18 = dDamage_LavaWimpy;
sector 19 = dDamage_LavaHefty;
sector 20 = Carry_East5;
sector 21 = Carry_East10;
sector 22 = Carry_East25;
sector 23 = Carry_East30;
sector 24 =	Carry_East35;
sector 25 =	Carry_North5;
sector 26 =	Carry_North10;
sector 27 =	Carry_North25;
sector 28 =	Carry_North30;
sector 29 =	Carry_North35;
sector 30 =	Carry_South5;
sector 31 =	Carry_South10;
sector 32 =	Carry_South25;
sector 33 =	Carry_South30;
sector 34 =	Carry_South35;
sector 35 =	Carry_West5;
sector 36 =	Carry_West10;
sector 37 =	Carry_West25;
sector 38 =	Carry_West30;
sector 39 =	Carry_West35;
sector 40 =	Wind_East_Weak;
sector 41 =	Wind_East_Medium;
sector 42 =	Wind_East_Strong;
sector 43 =	Wind_North_Weak;
sector 44 =	Wind_North_Medium;
sector 45 =	Wind_North_Strong;
sector 46 =	Wind_South_Weak;
sector 47 =	Wind_South_Medium;
sector 48 =	Wind_South_Strong;
sector 49 =	Wind_West_Weak;
sector 50 =	Wind_West_Medium;
sector 51 =	Wind_West_Strong;


lineflag 0 = ML_BLOCKING;
lineflag 1 = ML_BLOCKMONSTERS;
lineflag 2 = ML_TWOSIDED;
lineflag 3 = ML_DONTPEGTOP;
lineflag 4 = ML_DONTPEGBOTTOM;
lineflag 5 = ML_SECRET;
lineflag 6 = ML_SOUNDBLOCK;
lineflag 7 = ML_DONTDRAW;
lineflag 8 = ML_MAPPED;
lineflag 9 = ML_PASSTHROUGH;
lineflag 10 = ML_3DMIDTEX;
