include "xlat/defines.i"

  1 = USE|MONST|REP,	Door_Raise (0, D_SLOW, VDOORWAIT, tag)
  2 = WALK,		Door_Open (tag, D_SLOW)
  3 = WALK,		Door_Close (tag, D_SLOW)
  4 = WALK|MONST,	Door_Raise (tag, D_SLOW, VDOORWAIT)
  5 = WALK,		Floor_RaiseToLowestCeiling (tag, F_SLOW)
  6 = WALK,		Ceiling_CrushAndRaiseDist (tag, 8, C_NORMAL, 10)
  7 = USE,		Stairs_BuildUpDoom (tag, ST_SLOW, 8)
  8 = WALK,		Stairs_BuildUpDoom (tag, ST_SLOW, 8)
  9 = USE,		Floor_Donut (tag, DORATE, DORATE)
 10 = WALK|MONST,	Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT, 0)
 11 = USE,		Exit_Normal (0)
 12 = WALK,		Light_MaxNeighbor (tag)
 13 = WALK,		Light_ChangeToValue (tag, 255)
 14 = USE,		Plat_UpByValueStayTx (tag, P_SLOW/2, 4)
 15 = USE,		Plat_UpByValueStayTx (tag, P_SLOW/2, 3)
 16 = WALK,		Door_CloseWaitOpen (tag, D_SLOW, 240)
 17 = WALK,		Light_StrobeDoom (tag, 5, 35)
 18 = USE,		Floor_RaiseToNearest (tag, F_SLOW)
 19 = WALK,		Floor_LowerToHighest (tag, F_SLOW, 128)
 20 = USE,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
 21 = USE,		Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT)
 22 = WALK,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
 23 = USE,		Floor_LowerToLowest (tag, F_SLOW)
 24 = SHOOT,		Floor_RaiseToLowestCeiling (tag, F_SLOW)
 25 = WALK,		Ceiling_CrushAndRaiseDist (tag, 8, C_SLOW, 10)
 26 = USE|REP,		Door_LockedRaise (0, D_SLOW, VDOORWAIT, BCard | CardIsSkull, tag)
 27 = USE|REP,		Door_LockedRaise (0, D_SLOW, VDOORWAIT, YCard | CardIsSkull, tag)
 28 = USE|REP,		Door_LockedRaise (0, D_SLOW, VDOORWAIT, RCard | CardIsSkull, tag)
 29 = USE,		Door_Raise (tag, D_SLOW, VDOORWAIT)
 30 = WALK,		Floor_RaiseByTexture (tag, F_SLOW)
 31 = USE,		Door_Open (0, D_SLOW, tag)
 32 = USE|MONST,	Door_LockedRaise (0, D_SLOW, 0, BCard | CardIsSkull, tag)
 33 = USE|MONST,	Door_LockedRaise (0, D_SLOW, 0, RCard | CardIsSkull, tag)
 34 = USE|MONST,	Door_LockedRaise (0, D_SLOW, 0, YCard | CardIsSkull, tag)
 35 = WALK,		Light_ChangeToValue (tag, 35)
 36 = WALK,		Floor_LowerToHighest (tag, F_FAST, 136)
 37 = WALK,		Floor_LowerToLowestTxTy (tag, F_SLOW)
 38 = WALK,		Floor_LowerToLowest (tag, F_SLOW)
 39 = WALK|MONST,	Teleport (0, tag)
 40 = WALK,		Generic_Ceiling (tag, C_SLOW, 0, 1, 8)
 41 = USE,		Ceiling_LowerToFloor (tag, C_SLOW)
 42 = USE|REP,		Door_Close (tag, D_SLOW)
 43 = USE|REP,		Ceiling_LowerToFloor (tag, C_SLOW)
 44 = WALK,		Ceiling_LowerAndCrush (tag, C_SLOW, 0, 2)
 45 = USE|REP,		Floor_LowerToHighest (tag, F_SLOW, 128)
 46 = SHOOT|REP|MONST,	Door_Open (tag, D_SLOW)
 47 = SHOOT,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
 48 = 0,		Scroll_Texture_Left (SCROLL_UNIT)
 49 = USE,		Ceiling_CrushAndRaiseDist (tag, 8, C_SLOW, 10)
 50 = USE,		Door_Close (tag, D_SLOW)
 51 = USE,		Exit_Secret (0)
 52 = WALK,		Exit_Normal (0)
 53 = WALK,		Plat_PerpetualRaiseLip (tag, P_SLOW, PLATWAIT, 0)
 54 = WALK,		Plat_Stop (tag)
 55 = USE,		Floor_RaiseAndCrushDoom (tag, F_SLOW, 10, 2)
 56 = WALK,		Floor_RaiseAndCrushDoom (tag, F_SLOW, 10, 2)
 57 = WALK,		Ceiling_CrushStop (tag)
 58 = WALK,		Floor_RaiseByValue (tag, F_SLOW, 24)
 59 = WALK,		Floor_RaiseByValueTxTy (tag, F_SLOW, 24)
 60 = USE|REP,		Floor_LowerToLowest (tag, F_SLOW)
 61 = USE|REP,		Door_Open (tag, D_SLOW)
 62 = USE|REP,		Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT, 0)
 63 = USE|REP,		Door_Raise (tag, D_SLOW, VDOORWAIT)
 64 = USE|REP,		Floor_RaiseToLowestCeiling (tag, F_SLOW)
 65 = USE|REP,		Floor_RaiseAndCrushDoom (tag, F_SLOW, 10, 2)
 66 = USE|REP,		Plat_UpByValueStayTx (tag, P_SLOW/2, 3)
 67 = USE|REP,		Plat_UpByValueStayTx (tag, P_SLOW/2, 4)
 68 = USE|REP,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
 69 = USE|REP,		Floor_RaiseToNearest (tag, F_SLOW)
 70 = USE|REP,		Floor_LowerToHighest (tag, F_FAST, 136)
 71 = USE,		Floor_LowerToHighest (tag, F_FAST, 136)
 72 = WALK|REP,		Ceiling_LowerAndCrush (tag, C_SLOW, 0, 2)
 73 = WALK|REP,		Ceiling_CrushAndRaiseDist (tag, 8, C_SLOW, 10)
 74 = WALK|REP,		Ceiling_CrushStop (tag)
 75 = WALK|REP,		Door_Close (tag, D_SLOW)
 76 = WALK|REP,		Door_CloseWaitOpen (tag, D_SLOW, 240)
 77 = WALK|REP,		Ceiling_CrushAndRaiseDist (tag, 8, C_NORMAL, 10)
 78 = USE|REP,		Floor_TransferNumeric (tag)			// <- BOOM special
 79 = WALK|REP,		Light_ChangeToValue (tag, 35)
 80 = WALK|REP,		Light_MaxNeighbor (tag)
 81 = WALK|REP,		Light_ChangeToValue (tag, 255)
 82 = WALK|REP,		Floor_LowerToLowest (tag, F_SLOW)
 83 = WALK|REP,		Floor_LowerToHighest (tag, F_SLOW, 128)
 84 = WALK|REP,		Floor_LowerToLowestTxTy (tag, F_SLOW)
 85 = 0,		Scroll_Texture_Right (SCROLL_UNIT) // <- BOOM special
 86 = WALK|REP,		Door_Open (tag, D_SLOW)
 87 = WALK|REP,		Plat_PerpetualRaiseLip (tag, P_SLOW, PLATWAIT, 0)
 88 = WALK|REP|MONST,	Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT, 0)
 89 = WALK|REP,		Plat_Stop (tag)
 90 = WALK|REP,		Door_Raise (tag, D_SLOW, VDOORWAIT)
 91 = WALK|REP,		Floor_RaiseToLowestCeiling (tag, F_SLOW)
 92 = WALK|REP,		Floor_RaiseByValue (tag, F_SLOW, 24)
 93 = WALK|REP,		Floor_RaiseByValueTxTy (tag, F_SLOW, 24)
 94 = WALK|REP,		Floor_RaiseAndCrushDoom (tag, F_SLOW, 10, 2)
 95 = WALK|REP,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
