(-0.875, 0), (1, 0) // -----
(1, 0), (0.5, 0.167)  // ----->
(1, 0), (0.5, -0.167)
(-0.875, 0), (-1.125, -0.167) // >---->
(-0.875, 0), (-1.125, 0.167)
(-0.625, 0), (-0.875, -0.167) // >>--->
(-0.625, 0), (-0.875, 0.167)
(-0.5, 0), (-0.5, -0.167) // >>-d--->
(-0.5, -0.167), (-0.333, -0.167)
(-0.333, -0.167), (-0.333, 0.25)
(-0.167, 0), (-0.167, -0.167) // >>-dd-->
(-0.167, -0.167), (0, -0.167)
(0, -0.167), (0, 0.25)
(0.167, 0.25), (0.167, -0.143) // >>-ddt->
(0.167, -0.143), (0.198, -0.174)
(0.198, -0.174), (0.267, -0.143)
