include "xlat/defines.i"

// Highest crossable line is 231
/*
enum
{
	IDBadge = 1,
	IDCard,
	PassCard,
	BrassKey,
	SilverKey,
	GoldKey,
	FrontBaseKey,
	WhatKey,
	MilitaryID,
	MineKey,
	CatacombKey,
	ChapelKey,
	CoreKey,
	SeveredHand,
	MaulerKey,
	OrderKey,
	OracleKey,
	Chalice,
	Quest,
	Piston,
	SigilA,
	Power1,
	Power2,
	Power3,
	GiveQT1,
	Prison,
	Factory,
	Warehouse,
	SigilB
}*/

enum
{
Base_Key		= 1,
Govs_Key		= 2,
Passcard		= 3,
ID_Badge		= 4,
Prison_Key		= 5,
Severed_Hand		= 6,
Power1_Key		= 7,
Power2_Key		= 8,
Power3_Key		= 9,
Gold_Key		= 10,
ID_Card			= 11,
Silver_Key		= 12,
Oracle_Key		= 13,
Military_ID		= 14,
Order_Key		= 15,
Warehouse_Key		= 16,
Brass_Key		= 17,
Red_Crystal_Key		= 18,
Blue_Crystal_Key	= 19,
Chapel_Key		= 20,
Catacomb_Key		= 21,
Security_Key		= 22,
Core_Key		= 23,
Mauler_Key		= 24,
Factory_Key		= 25,
MINE_KEY		= 26,
New_Key5		= 27,
Piston			= 50,
Chalice			= 51,
ThatDoesntWork		= 120,
RetailOnly		= 121
}

// Scrollers
 48 = 0,		Scroll_Texture_Left (SCROLL_UNIT)
142 = 0,		Scroll_Texture_Up (SCROLL_UNIT)
143 = 0,		Scroll_Texture_Down (3*SCROLL_UNIT)
149 = 0,		Scroll_Texture_Right (SCROLL_UNIT)

// Shootables
 24 = SHOOT,		Floor_RaiseToLowestCeiling (tag, F_SLOW)
 46 = SHOOT|REP|MONST,	Door_Open (tag, D_SLOW)
 47 = SHOOT,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
180 = SHOOT,		ACS_ExecuteWithResult (0, 180, tag)
182 = 14|MONST,		GlassBreak ()

// Crossables
230 = WALK|REP,		ACS_ExecuteAlways (0, 0, 230, tag)
  2 = WALK,		Door_Open (tag, D_SLOW)
227 = WALK|REP,		ACS_ExecuteAlways (0, 0, 227, tag)
  3 = WALK,		Door_Close (tag, D_SLOW)
  4 = WALK|MONST,	Door_Raise (tag, D_SLOW, VDOORWAIT)
  5 = WALK,		Floor_RaiseToLowestCeiling (tag, F_SLOW)
  6 = WALK,		Ceiling_CrushAndRaiseDist (tag, 8, C_FAST, 10)
  8 = WALK,		Stairs_BuildUpDoom (tag, ST_SLOW, 8)
 10 = WALK|MONST,	Plat_DownWaitUpStayLip (tag, P_FAST, PLATWAIT, 0)
 12 = WALK,		Light_MaxNeighbor (tag)
 13 = WALK,		Light_ChangeToValue (tag, 255)
 16 = WALK,		Door_CloseWaitOpen (tag, D_SLOW, 240)
 17 = WALK,		Light_StrobeDoom (tag, 5, 35)
 19 = WALK,		Floor_LowerToHighest (tag, F_SLOW, 128)
 22 = WALK,		Plat_RaiseAndStayTx0 (tag, P_SLOW/2)
 25 = WALK,		Ceiling_CrushAndRaiseDist (tag, 8, C_SLOW, 0)
 30 = WALK,		Floor_RaiseByTexture (tag, F_SLOW)
 35 = WALK,		Light_ChangeToValue (tag, 35)
 36 = WALK,		Floor_LowerToHighest (tag, F_FAST, 128)
 37 = WALK,		Floor_LowerToLowestTxTy (tag, F_SLOW)
196 = WALK|REP,		ACS_ExecuteAlways (0, 0, 196, tag)
212 = WALK|REP,		ACS_ExecuteAlways (0, 0, 212, tag)
193 = WALK|REP,		ACS_ExecuteAlways (0, 0, 193, tag)
 38 = WALK,		Floor_LowerToLowest (tag, F_SLOW)
 39 = WALK|MONST,	Teleport (0, tag)
 44 = WALK,		Ceiling_LowerAndCrushDist (tag, C_SLOW, 10)
 52 = WALK|REP,		ACS_ExecuteAlways (0, 0, 52, tag)
 53 = WALK,		Plat_PerpetualRaiseLip (tag, P_SLOW, PLATWAIT, 0)
 54 = WALK,		Plat_Stop (tag)
 56 = WALK,		Floor_RaiseAndCrushDoom (tag, F_SLOW, 10, 2)
 57 = WALK,		Ceiling_CrushStop (tag)
 58 = WALK,		Floor_RaiseByValue (tag, F_SLOW, 64)
 59 = WALK,		Floor_RaiseByValueTxTy (tag, F_SLOW, 24)
104 = WALK,		Light_MinNeighbor (tag)
108 = WALK,		Door_Raise (tag, D_FAST, VDOORWAIT)
109 = WALK,		Door_Open (tag, D_FAST)
100 = WALK,		Stairs_BuildUpDoom (tag, ST_TURBO, 16, 0, 0)
197 = WALK|REP,	ACS_ExecuteAlways (0, 0, 197, tag)
110 = WALK,		Door_Close (tag, D_FAST)
119 = WALK,		Floor_RaiseToNearest (tag, F_SLOW)
121 = WALK,		Plat_DownWaitUpStayLip (tag, P_TURBO, PLATWAIT, 0)
124 = WALK,		Teleport_EndGame ()
125 = MONWALK,		Teleport (0, tag)
130 = WALK,		Floor_RaiseToNearest (tag, F_FAST)
141 = WALK,		Ceiling_CrushAndRaiseSilentDist (tag, 8, C_SLOW, 10)
174 = WALK,		ACS_ExecuteAlways (0, 0, 174, tag)
183 = WALK,		ACS_ExecuteAlways (0, 0, 183, tag)
178 = WALK,		Generic_Stairs (tag, ST_FAST, 16, 0, 0)
179 = WALK,		Ceiling_LowerToFloor (tag, C_SLOW)
187 = WALK|REP,		ACS_ExecuteAlways (0, 0, 187, tag)
188 = WALK|REP,		ACS_ExecuteAlways (0, 0, 188, tag)
200 = WALK|REP,		ACS_ExecuteAlways (0, 0, 200, tag)
201 = WALK,		SendToCommunicator (tag, 1, 0)
202 = WALK,		SendToCommunicator (tag, 0, 0)
210 = WALK,		SendToCommunicator (tag, 0, 1)
215 = WALK|REP,		ACS_ExecuteAlways (0, 0, 215, tag)
204 = WALK,		ACS_ExecuteAlways (0, 0, 204, tag)
228 = WALK|REP,		ACS_ExecuteAlways (0, 0, 228)

216 = WALK|REP,		ACS_ExecuteAlways (0, 0, 216, tag)
 90 = WALK|REP,		Door_Raise (tag, D_SLOW, VDOORWAIT)
 72 = WALK|REP,		Ceiling_LowerAndCrushDist (tag, C_SLOW, 10)
 73 = WALK|REP,		Ceiling_CrushAndRaiseDist (tag, 8, C_SLOW, 0)
 74 = WALK|REP,		Ceiling_CrushStop (tag)
 75 = WALK|REP,		Door_Close (tag, D_SLOW)
 76 = WALK|REP,		Door_CloseWaitOpen (tag, D_SLOW, 240)
