# The big list of all things zdoom.wad.

@zdoom.pk3

vga-rom-font.16				vga-rom.f16

graphics/invgeml1.png		invgeml1.png
graphics/invgeml2.png		invgeml2.png
graphics/invgemr1.png		invgemr1.png
graphics/invgemr2.png		invgemr2.png
graphics/artibox.png    	artibox.png
graphics/selectbo.png    	selectbo.png
graphics/fiteface.lmp       fiteface.lmp
graphics/mageface.lmp       mageface.lmp
graphics/clerface.lmp       clerface.lmp
graphics/hamoback.png       hamoback.png

========			    # Decals
decaldef.txt                decals/decaldef.txt
--------

graphics/blast1.png	        decals/blast1.png
graphics/cbalscr1.png       decals/cbalscr1.png
graphics/cbalscr2.png       decals/cbalscr2.png
graphics/bal7scr1.png       decals/bal7scr1.png
graphics/bal7scr2.png       decals/bal7scr2.png
graphics/bfglite1.png       decals/bfglite1.png
graphics/bfglite2.png       decals/bfglite2.png
graphics/bfgscrc1.png       decals/bfgscrc1.png
graphics/bfgscrc2.png       decals/bfgscrc2.png
graphics/plasma1.png        decals/plasma1.png
graphics/plasma2.png	    decals/plasma2.png
graphics/scorch1.png        decals/scorch1.png
graphics/bsplat1.png	    decals/bsplat1.png
graphics/bsplat2.png	    decals/bsplat2.png
graphics/bsplat3.png	    decals/bsplat3.png
graphics/bsplat4.png	    decals/bsplat4.png
graphics/bsplat5.png	    decals/bsplat5.png
graphics/bsplat6.png	    decals/bsplat6.png
graphics/bsplat7.png	    decals/bsplat7.png
graphics/bsmear1.png	    decals/bsmear1.png
graphics/bsmear2.png	    decals/bsmear2.png
graphics/chip1.png	        decals/chip1.png
graphics/chip2.png	        decals/chip2.png
graphics/chip3.png 	        decals/chip3.png
graphics/chip4.png	        decals/chip4.png
graphics/chip5.png	        decals/chip5.png
graphics/cbowmark.png       decals/cbowmark.png

========
# Definition lumps

animdefs.txt                animdefs.txt
terrain.txt           	    terrain.txt
in_epi1.txt           		in_epi1.txt
in_epi2.txt           		in_epi2.txt
in_epi3.txt           		in_epi3.txt
in_htc1.txt           		in_htc1.txt
in_htc2.txt           		in_htc2.txt
in_htc3.txt           		in_htc3.txt
lockdefs.txt             	lockdefs.txt
teaminfo.txt				teaminfo.txt
althudcf.txt				althudcf.txt
sbarinfo.txt				sbarinfo.txt

========
# Doom map format translators

xlat/doom.txt				xlat/doom.txt
xlat/heretic.txt			xlat/heretic.txt
xlat/strife.txt				xlat/strife.txt
xlat/base.txt				xlat/base.txt
xlat/defines.i				xlat/defines.i
xlat/doom_base.txt			xlat/doom_base.txt
xlat/heretic_base.txt		xlat/heretic_base.txt
xlat/strife_base.txt		xlat/strife_base.txt


========
# Support lumps

dehsupp.lmp	                dehsupp.lmp

animated.lmp                animated.lmp
spaldoom.lmp                spaldoom.lmp
spalhtic.lmp                spalhtic.lmp

========
# Language lumps

language.enu                languages/english-us.txt
language.fr                 languages/french.txt
language.ita                languages/italian.txt

========

x11r6rgb.txt                x11r6rgb.txt
graphics/stkeys6.lmp	    stkeys6.lmp
graphics/stkeys7.lmp	    stkeys7.lmp
graphics/stkeys8.lmp	    stkeys8.lmp
dbigfont.lmp                dbigfont.lmp    # The big Doom font
sbigfont.lmp                sbigfont.lmp    # The big Strife font
confont.lmp            	    confont.lmp
graphics/fonta60.lmp	    fonta60.lmp
graphics/fonta61.lmp	    fonta61.lmp
graphics/fonta62.lmp	    fonta62.lmp
graphics/fonta63.lmp	    fonta63.lmp
graphics/fonta164.lmp	    fonta164.lmp
graphics/fonta165.lmp	    fonta165.lmp
graphics/fonta182.lmp	    fonta182.lmp
graphics/fonta188.lmp	    fonta188.lmp
graphics/fonta191.lmp	    fonta191.lmp
graphics/stcfn223.lmp	    stcfn223.lmp
graphics/stcfn220.lmp	    stcfn220.lmp
graphics/stcfn214.lmp	    stcfn214.lmp
graphics/stcfn197.lmp	    stcfn197.lmp
graphics/stcfn196.lmp	    stcfn196.lmp
graphics/stpbany.lmp	    stpbany.lmp
graphics/stfbany.lmp	    stfbany.lmp

========
# Crosshairs
xhairs.txt					xhairs.txt

graphics/xhairs1.imgz	    xhairs1.imgz
graphics/xhairs2.imgz	    xhairs2.imgz
graphics/xhairs3.imgz	    xhairs3.imgz
graphics/xhairs4.imgz	    xhairs4.imgz
graphics/xhairs5.imgz	    xhairs5.imgz
graphics/xhairs6.imgz	    xhairs6.imgz
graphics/xhairs7.imgz	    xhairs7.imgz

graphics/xhairb1.imgz	    xhairb1.imgz
graphics/xhairb2.png	    xhairb2.png
graphics/xhairb3.imgz	    xhairb3.imgz
graphics/xhairb4.imgz	    xhairb4.imgz
graphics/xhairb5.imgz	    xhairb5.imgz
graphics/xhairb6.imgz	    xhairb6.imgz
graphics/xhairb7.imgz	    xhairb7.imgz

# Now some sprites
sprites/tnt1a0.png		    tnt1a0.png
sprites/unkna0.png		    unkna0.png
sprites/tlgla0.png		    tlgl.png
sprites/tlglb0.png		    tlgl.png
sprites/tlglc0.png		    tlgl.png
sprites/tlgld0.png		    tlgl.png
sprites/tlgle0.png		    tlgl.png
sprites/iceca0.png		    iceca0.png
sprites/icecb0.png		    icecb0.png
sprites/icecc0.png		    icecc0.png
sprites/icecd0.png		    icecd0.png
sprites/amrka0.png			amrka0.png
sprites/pista0.png			pista0.png
sprites/rsmka0.png			rsmka0.png
sprites/rsmkb0.png			rsmkb0.png
sprites/rsmkc0.png			rsmkc0.png
sprites/rsmkd0.png			rsmkd0.png
sprites/rsmke0.png			rsmke0.png

# crouching DoomPlayer
sprites/plyca1.lmp  		crouch/plyca1.lmp
sprites/plyca2a8.lmp        crouch/plyca2a8.lmp
sprites/plyca3a7.lmp        crouch/plyca3a7.lmp
sprites/plyca4a6.lmp        crouch/plyca4a6.lmp
sprites/plyca5.lmp          crouch/plyca5.lmp
sprites/plycb1.lmp          crouch/plycb1.lmp
sprites/plycb2b8.lmp        crouch/plycb2b8.lmp
sprites/plycb3b7.lmp        crouch/plycb3b7.lmp
sprites/plycb4b6.lmp        crouch/plycb4b6.lmp
sprites/plycb5.lmp          crouch/plycb5.lmp
sprites/plycc1.lmp          crouch/plycc1.lmp
sprites/plycc2c8.lmp        crouch/plycc2c8.lmp
sprites/plycc3c7.lmp        crouch/plycc3c7.lmp
sprites/plycc4c6.lmp        crouch/plycc4c6.lmp
sprites/plycc5.lmp          crouch/plycc5.lmp
sprites/plycd1.lmp          crouch/plycd1.lmp
sprites/plycd2d8.lmp        crouch/plycd2d8.lmp
sprites/plycd3d7.lmp        crouch/plycd3d7.lmp
sprites/plycd4d6.lmp        crouch/plycd4d6.lmp
sprites/plycd5.lmp          crouch/plycd5.lmp
sprites/plyce1.lmp          crouch/plyce1.lmp
sprites/plyce2e8.lmp        crouch/plyce2e8.lmp
sprites/plyce3e7.lmp        crouch/plyce3e7.lmp
sprites/plyce4e6.lmp        crouch/plyce4e6.lmp
sprites/plyce5.lmp          crouch/plyce5.lmp
sprites/plycf1.lmp          crouch/plycf1.lmp
sprites/plycf2f8.lmp        crouch/plycf2f8.lmp
sprites/plycf3f7.lmp        crouch/plycf3f7.lmp
sprites/plycf4f6.lmp        crouch/plycf4f6.lmp
sprites/plycf5.lmp          crouch/plycf5.lmp
sprites/plycg1.lmp          crouch/plycg1.lmp
sprites/plycg2g8.lmp        crouch/plycg2g8.lmp
sprites/plycg3g7.lmp        crouch/plycg3g7.lmp
sprites/plycg4g6.lmp        crouch/plycg4g6.lmp
sprites/plycg5.lmp          crouch/plycg5.lmp
sprites/plych0.lmp          crouch/plych0.lmp
